固有ID,装備ID,装備名,改修Lv,艦載機Lv,ロック,装備艦ID,装備艦
2,42,応急修理要員,0,0,1,-1,
162,75,ドラム缶(輸送用),0,0,1,-1,
163,75,ドラム缶(輸送用),0,0,1,96,長良改 Lv. 95
164,75,ドラム缶(輸送用),0,0,1,-1,
286,42,応急修理要員,0,0,1,-1,
318,42,応急修理要員,0,0,1,-1,
319,9,46cm三連装砲,0,0,1,39921,Richelieu改 Lv. 99
360,60,零式艦戦62型(爆戦),0,7,1,-1,
412,24,彗星,0,7,1,8022,天城改 Lv. 99
447,57,彗星一二型甲,0,7,1,-1,
529,24,彗星,0,7,1,8022,天城改 Lv. 99
542,45,三式爆雷投射機,6,0,1,46504,龍田改二 Lv. 86
659,41,甲標的,0,0,0,738,大井改二 Lv. 99
660,41,甲標的,0,0,0,11138,北上改二 Lv. 99
770,54,彩雲,0,7,1,35550,大鷹改二 Lv. 99
878,75,ドラム缶(輸送用),0,0,1,96,長良改 Lv. 95
927,15,61cm四連装(酸素)魚雷,0,0,1,25503,伊26改 Lv. 99
933,15,61cm四連装(酸素)魚雷,0,0,1,22975,呂500 Lv. 55
947,30,21号対空電探,0,0,1,-1,
948,15,61cm四連装(酸素)魚雷,0,0,1,22975,呂500 Lv. 55
992,54,彩雲,0,7,1,-1,
1069,41,甲標的,0,0,0,21,木曾改二 Lv. 99
1070,41,甲標的,0,0,0,5112,伊168 Lv. 46
1077,42,応急修理要員,0,0,1,-1,
1090,60,零式艦戦62型(爆戦),0,7,1,-1,
1096,41,甲標的,0,0,0,9023,伊8 Lv. 47
1097,41,甲標的,0,0,0,5258,まるゆ改 Lv. 83
1127,41,甲標的,0,0,0,5394,千代田甲 Lv. 69
1128,41,甲標的,0,0,0,3876,伊168 Lv. 90
1138,15,61cm四連装(酸素)魚雷,0,0,1,14820,伊401改 Lv. 99
1172,15,61cm四連装(酸素)魚雷,0,0,1,812,伊58改 Lv. 99
1270,75,ドラム缶(輸送用),0,0,1,-1,
1296,52,流星改,0,7,1,223,千歳航改二 Lv. 99
1297,24,彗星,0,7,1,8022,天城改 Lv. 99
1328,8,41cm連装砲,5,0,1,206,山城改二 Lv. 99
1346,41,甲標的,0,0,0,6668,伊58 Lv. 91
1362,41,甲標的,0,0,0,5931,伊58 Lv. 46
1382,41,甲標的,0,0,0,22905,U-511 Lv. 60
1383,41,甲標的,0,0,0,179,北上改二 Lv. 99
1389,15,61cm四連装(酸素)魚雷,0,0,1,43563,伊400改 Lv. 99
1390,15,61cm四連装(酸素)魚雷,0,0,1,285,伊168改 Lv. 99
1400,41,甲標的,0,0,0,5843,伊8 Lv. 91
1591,35,三式弾,0,0,1,22234,Pola改 Lv. 97
1617,22,烈風,0,7,1,40374,Ark Royal改 Lv. 99
1618,17,天山,0,2,1,10057,葛城改 Lv. 99
1714,42,応急修理要員,0,0,1,-1,
1766,42,応急修理要員,0,0,1,-1,
1873,152,零式艦戦52型(熟練),0,7,1,-1,
1874,100,彗星(江草隊),0,7,1,28961,Saratoga Mk.II Lv. 99
1875,98,九七式艦攻(熟練),0,7,1,48324,大鷹 Lv. 54
1876,61,二式艦上偵察機,0,7,1,-1,
1896,8,41cm連装砲,0,0,1,-1,
1897,30,21号対空電探,0,0,1,-1,
1900,24,彗星,0,7,1,8022,天城改 Lv. 99
1936,54,彩雲,0,7,1,3083,瑞鳳改二乙 Lv. 99
1990,75,ドラム缶(輸送用),0,0,1,-1,
2033,17,天山,0,3,1,10057,葛城改 Lv. 99
2114,22,烈風,0,7,1,316,千代田航改二 Lv. 99
2161,58,61cm五連装(酸素)魚雷,6,0,1,-1,
2234,52,流星改,0,7,1,3781,鈴谷航改二 Lv. 99
2442,86,艦艇修理施設,0,0,1,1620,明石改 Lv. 50
2498,45,三式爆雷投射機,6,0,1,48293,日振改 Lv. 78
2653,75,ドラム缶(輸送用),0,0,1,3,如月改二 Lv. 99
2800,15,61cm四連装(酸素)魚雷,0,0,1,3809,伊19改 Lv. 99
2919,17,天山,0,7,1,10057,葛城改 Lv. 99
2941,86,艦艇修理施設,0,0,1,1620,明石改 Lv. 50
3019,15,61cm四連装(酸素)魚雷,0,0,1,1855,伊19改 Lv. 99
3063,58,61cm五連装(酸素)魚雷,0,0,1,1855,伊19改 Lv. 99
3086,22,烈風,0,7,1,223,千歳航改二 Lv. 99
3087,57,彗星一二型甲,0,7,1,-1,
3200,52,流星改,0,7,1,223,千歳航改二 Lv. 99
